Time,CPU_Utilization,Memory_Usage,Transaction_Throughput,Performance
2025-03-03 01:00:00,26.636900997297435,35.07818178129503,860.3589826939921,2
2025-03-03 02:00:00,97.26261649881027,91.74392973699884,329.7264474661064,1
2025-03-03 03:00:00,79.76195410250031,31.560570160027517,415.842842171829,1
2025-03-03 04:00:00,94.55490474077702,23.04053848821008,858.579837941014,1
2025-03-03 05:00:00,90.5344615384884,54.05074842498067,351.07590489846376,1
2025-03-03 06:00:00,63.810998092997664,98.70854086995406,211.01810935178787,1
2025-03-03 07:00:00,92.96868115208052,31.784974436035036,578.9611993354326,1
2025-03-03 08:00:00,17.964325184672756,70.49219926652907,939.3470354527419,1
2025-03-03 09:00:00,27.638457617723066,78.54576537958458,711.2283068412244,1
2025-03-03 10:00:00,14.070456001948425,31.38737895931597,591.5581115848967,1
2025-03-03 11:00:00,39.27972976869379,75.53947137506736,142.3176690822301,1
2025-03-03 12:00:00,44.98095607205338,43.10048194473279,634.2568653642113,2
2025-03-03 13:00:00,34.42141285965063,66.90752475342215,990.5511575990502,1
2025-03-03 14:00:00,84.58637582367363,67.01767396848052,183.07981447469783,1
2025-03-03 15:00:00,42.10779940242303,58.21972156672826,542.4131697455499,1
2025-03-03 16:00:00,35.28410587186427,18.12607930489675,883.5044183315576,2
2025-03-03 17:00:00,58.84264748424236,85.17722460303142,753.7301868664943,1
2025-03-03 18:00:00,22.683180247728636,38.870205847456226,712.1649539455045,2
2025-03-03 19:00:00,82.19772826786357,26.786665935986882,717.3598797877538,1
2025-03-03 20:00:00,16.709557931179376,13.669762739928753,391.5165936587674,1
2025-03-03 21:00:00,98.81982429404655,63.18036488694176,328.9122520512687,1
2025-03-03 22:00:00,79.50202923669917,70.98079256580542,818.893097704588,1
2025-03-03 23:00:00,27.884411338075516,11.492904603507053,819.6077249452217,2
2025-03-04 00:00:00,10.496990541124216,56.088375246935286,873.7187026510985,1
2025-03-04 01:00:00,83.39152856093507,30.384619767814417,917.5785249286478,1
2025-03-04 02:00:00,73.61716094628554,68.06555113685049,535.7752789178909,1
2025-03-04 03:00:00,75.61064512368885,25.69297861044923,526.4404799528396,1
2025-03-04 04:00:00,79.41433120173512,72.18439642922193,808.3804200184364,1
2025-03-04 05:00:00,16.664018656068134,44.806181167048365,667.4657342388768,2
2025-03-04 06:00:00,42.261915568984534,94.30569898630611,716.8685333948182,1
2025-03-04 07:00:00,20.428215357261674,22.376884973139394,806.003035964296,2
2025-03-04 08:00:00,87.67930832880342,40.695971594523265,895.505074726688,1
2025-03-04 09:00:00,66.09683141448022,20.212616911653015,371.095399008959,1
2025-03-04 10:00:00,39.78082223673843,93.22242564507064,406.80380500794683,1
2025-03-04 11:00:00,15.720251525742128,88.9605418042883,139.28284284882557,1
2025-03-04 12:00:00,37.9884089544096,33.21474649436401,599.3661339463653,1
2025-03-04 13:00:00,39.266498982407235,69.39856414307611,84.14516010690498,1
2025-03-04 14:00:00,75.66455605042577,83.54999801810942,492.31811722583717,1
2025-03-04 15:00:00,67.38017242196918,59.96807304395161,565.5124029721978,1
2025-03-04 16:00:00,89.84914683186939,57.66855205204058,322.2141895218702,1
2025-03-04 17:00:00,52.49934326457544,31.76670618104065,611.2915975405602,1
2025-03-04 18:00:00,20.763482134447152,18.379249102530927,78.97523744209695,1
2025-03-04 19:00:00,74.19203085006956,90.74941821579941,85.4807793117537,1
2025-03-04 20:00:00,78.47065437552077,91.03762514469975,831.4705326266753,1
2025-03-04 21:00:00,60.51494778125466,66.97913115459411,392.1811093406997,1
2025-03-04 22:00:00,79.38704619591049,40.51268119438306,170.70748701929054,1
2025-03-04 23:00:00,54.44160367279517,41.428861715139476,546.1310970520642,1
2025-03-05 00:00:00,57.045954644379464,75.33601109832155,781.4938754436803,1
2025-03-05 01:00:00,48.47869165226947,90.73992339573194,255.02997612200102,1
2025-03-05 02:00:00,12.287721406968567,89.83777818386056,641.7459520280503,1
2025-03-05 03:00:00,19.7102284293974,80.18879912718614,131.0800917440796,1
